<EULA.Header>FAB DISTRIBUTION AGREEMENT</>

Last updated: June 4, 2025

This Agreement governs how Epic may act as your agents to offer for sale and distribute your digital content through Epic’s proprietary online marketplace and is a legal agreement between you and Epic. By clicking to indicate your acceptance of this Agreement or otherwise providing content to Epic for distribution through the marketplace, you are agreeing to be bound by the terms of this Agreement. When we say, “<EULA.Highlight>you</>,” “<EULA.Highlight>your</>” or “<EULA.Highlight>yourself</>”, we mean you as an individual or the legal entity exercising rights under this Agreement through you. In these terms “<EULA.Highlight>we</>” or “<EULA.Highlight>us</>” or “<EULA.Highlight>Epic</>” refer to an Epic entity as defined in Section 19.

<b>PLEASE READ THIS AGREEMENT CAREFULLY. IT CONTAINS A CLASS-ACTION WAIVER PROVISION. IF YOU ACCEPT THIS AGREEMENT, YOU AND EPIC AGREE TO RESOLVE DISPUTES ONLY IN YOUR INDIVIDUAL CAPACITIES AND NOT AS PART OF A CLASS ACTION (SEE SECTION 17(b)). YOU HAVE A TIME-LIMITED RIGHT TO OPT OUT OF THIS CLASS-ACTION WAIVER. BY AGREEING TO THE TERMS OF THIS AGREEMENT, YOU ARE ALSO AGREEING TO CONTRACTUAL TERMS THAT WILL LIMIT SOME OF YOUR LEGAL RIGHTS, INCLUDING A JURY WAIVER, A DISCLAIMER OF WARRANTY, AN EXCLUSION OF CERTAIN KINDS OF DAMAGES, AND A LIMITATION OF LIABILITY.</b>

Capitalized words or phrases used in this Agreement have the meanings defined below in Section 19.

<EULA.Header>Selling Your Content Through an Epic Marketplace</>

<EULA.Header>1.	HOW EPIC OPERATES ITS MARKETPLACES</>
<EULA.Highlight>i.	</>products must be complete, fully functional as advertised upon submission, and consistent with the product description presented on the product page. Additional Files should pertain to the product listing they are included with;

<EULA.Highlight>ii.	</>sample content from Epic Games must not be an integral part of a product, but used for display or example purposes only;

<EULA.Highlight>iii.	</>content should meet standards set out in <a style= "color: deepskyblue" href="http://fab.com/technical-requirements">Fab Technical Requirements</a>;

<EULA.Highlight>iv.	</>use of unmodified public domain content is limited to assisting with presentation, while not being the majority of the submission, and the content must have been modified so as to bring new value to the assets. You must cite the source and include a link to the source content in the asset’s Technical Information that includes clear public domain usage information;

<EULA.Highlight>v.	</>content distributed through Fab is licensed only under the <a style= "color: deepskyblue" href="https://www.fab.com/eula">Fab End User License Agreement</a>, which is not superseded by custom licenses included in Content’s distributed files;

<EULA.Highlight>vi.	</>content must not use third-party software licensed under GPL, LGPL, EPL, MSPL, or other licenses that would directly or indirectly require that all or part of the asset be governed under any terms other than the <a style= "color: deepskyblue" href="https://www.fab.com/eula">Fab End User License Agreement</a>.

<EULA.Highlight>g.	Prohibited Materials</>. You will ensure that all Submission Materials and Content do not:

<EULA.Highlight>i.	</>violate, infringe, or misappropriate any copyright, trademark, trade secret, trade dress, patent, publicity, privacy, or other right of any person or entity; 

<EULA.Highlight>ii.	</>defame any person or violate their rights of publicity or privacy;

<EULA.Highlight>iii.	</>violate contracts or terms you entered into with any party;

<EULA.Highlight>iv.	</>violate any applicable law or regulation;

<EULA.Highlight>v.	</>contain viruses, adware, spyware, or other malicious content;

<EULA.Highlight>vi.	</>interfere with, disrupt, damage, or access without authorization any devices, networks, properties, or services of Epic or any third party (including Customers, Epic’s service providers, and network operators); or

<EULA.Highlight>vii.	</>fail to comply with any additional Epic rules or guidelines provided by Epic at: <a style= "color: deepskyblue" href="https://www.epicgames.com/site/en-US/content-guidelines" >https://www.epicgames.com/site/en-US/content-guidelines</a> at the time you provide the Submission Materials or Content to Epic.

<EULA.Highlight>h.	Content Created with Generative AI Programs</>. You will ensure all Content is appropriately tagged with “CreatedWithAI” where required by Section 18(k). 

<EULA.Highlight>i.	Content for Fortnite</>. If you promote or advertise any Content as being suitable for use in Fortnite, you will ensure the Content can be used in compliance with the then current <a style= "color: deepskyblue" href="https://www.fortnite.com/news/fortnite-creative-creator-content-rules-and-guidelines">Fortnite Creative - Creator Content Rules and Guidelines</a>.

<EULA.Highlight>j.	Union Guild</>. Each time you upload Content, you represent and warrant that: (i) the Content was not produced under the jurisdiction of any collective bargaining agreement; (ii) the Content is not subject to any union or guild restrictions or obligations; and (iii) no third party fees to, or permissions from, any guild, union or collective bargaining association, or any performer member thereof, will be required for the exploitation of the rights contemplated hereunder (including any rights you grant to a Customer). You expressly acknowledge that the Marketplace Operators are not signatories to any collective bargaining agreement with any guild or union which may claim jurisdiction over the services Marketplace Operators render pursuant to this Agreement, and no activities to be performed in connection with this Agreement or use of Content will cause Marketplace Operators or a Customer to become subject to the jurisdiction of any union or guild. 

<EULA.Header>4.	YOUR AND EPIC’S RESPONSIBILITIES</>

<EULA.Highlight>a.	Your Responsibilities</>. As between you and Epic, you are solely responsible for:

<EULA.Highlight>i.	Content Creation</>: creating Content by (i) using your own equipment, materials, supplies and other resources at your own expense and (ii) exercising your own talent, skills, judgment and aesthetic sense;

<EULA.Highlight>ii.	Content QA</>: performing industry standard quality assurance testing for the Content;

<EULA.Highlight>iii.	Bug Fixes and Ongoing Compliance</>: providing Updates to Epic as needed to resolve bugs, ensure compliance with Marketplace requirements, or otherwise support and maintain your Content for as long as you make it available on the Marketplace, including when reasonably requested to do so by Epic and/or where necessary to cure a violation of this Agreement; and

<EULA.Highlight>iv.	Content Customer Support</>: providing Customers with support and maintenance for Content they have acquired.

<EULA.Highlight>b.	Epic Responsibilities</>. As between you and Epic, Epic is solely responsible for

<EULA.Highlight>i.	Marketplace Support</>: Providing customer support and maintenance for the Marketplaces.

<EULA.Header>5.	REVENUE SHARE</>

<EULA.Highlight>a.	Revenue Share</>. When a Customer buys Digital Rights as described in Section 1 above, the Marketplace Operators collect their money and deduct any Sales Tax that they will remit to tax authorities, as required by law. The Marketplace Operators pay you 88% of the amount charged for a sale of Digital Rights, in each case after deducting applicable Sales Tax and amounts attributable to payment processing fees, discounts, and charges related to fraud; chargebacks and Customer refunds will also be deducted from the payout (“<EULA.Highlight>Seller Proceeds</>”).” 

<EULA.Highlight>b.	Revenue Report</>. Epic will generate a Revenue Report for you no later than sixty (60) calendar days after the end of each calendar quarter. The Revenue Report shall be binding and conclusive upon you with respect to the Seller Proceeds payable or creditable to you thereunder unless challenged by you within twelve (12) months following receipt of the Revenue Report. 

<EULA.Highlight>i.	Updated Reports</>. If the inputs used to calculate Seller Proceeds for a period change from what was initially reflected in a Revenue Report (e.g. because a Customer was issued a refund), Epic may issue an updated Revenue Report for up to twelve (12) months from when the original Revenue Report was provided.

<EULA.Highlight>ii.	Challenging a Report</>. To challenge a Revenue Report, you must deliver to Epic a written notice that informs Epic you are challenging a Revenue Report and details the nature of your objections. No action, suit, or proceeding of any nature in respect of any Revenue Report or other accounting rendered by Epic under this Agreement may be maintained against Epic unless such action, suit or other proceeding is commenced within twelve (12) months after the date of Epic’s response to your challenge to a Revenue Report.

<EULA.Highlight>c.	Payment Details</>. Here’s what to expect for receiving transfers of your Seller Proceeds from Epic:

<EULA.Highlight>i.	Merchant Account</>: In order for Epic to transfer your amounts due under this Agreement, you must have a merchant account in good standing with a provider currently designated by Epic as being Marketplace-compatible (your “<EULA.Highlight>Merchant Account</>”). Epic does not administer Merchant Accounts and is not a party to any agreement you have with your Merchant Account provider. 

<EULA.Highlight>ii.	Monthly Transfers</>: Subject to your ongoing compliance with Section 8(b), no later than 45 days from the end of each month Epic will initiate an electronic funds transfer to the Merchant Account whose details you have provided through your Marketplace portal. The amount transferred to you will be Epic’s then current calculation of the Seller Proceeds owed to you and other amounts you owed to Epic under this Agreement. All transfers to you will be payable in United States dollars. While there will be a delay between when a Customer makes a purchase and when the Seller Proceeds are credited to you, it will be no longer than 60 days from the end of the month in which a transaction occurred.

<EULA.Highlight>iii.	Payout Minimum:</> Generally, we will only initiate transfers for amounts over $100. If you haven’t accrued $100 in unpaid Seller Proceeds, we will roll your unpaid Seller Proceeds over monthly and initiate a transfer to you only when the amount crosses the $100 payment threshold. We will, however, initiate a transfer for any Seller Proceeds that was earned more than a year ago, regardless of the amount.

<EULA.Highlight>iv.	Bank Fees</>: If we incur any wire transfer, bank, or payment fees when making a transfer to your Merchant Account, we may deduct those fees from your Seller Proceeds. We have no responsibility for any of these types of fees incurred by you.

<EULA.Highlight>d.	Taxes</>. Other than the Sales Tax described in Section 1(e), you are responsible for all other taxes, including income taxes, levies, VAT, and similar fees due on any transfer we make to you under this Agreement. In certain jurisdictions, tax regulations may require that we collect and/or report tax information about you, withhold taxes from payouts to you, or both. If you fail to provide us with documentation that we determine is sufficient to fulfill our obligation to withhold taxes from payouts to you, we may withhold payouts up to the amount as required by law, until you provide us with sufficient documentation. If we withhold taxes on amounts due to you under this Agreement, we will remit those taxes to the proper tax authorities. We will give you a receipt for any of these withholding taxes and we’ll also provide you other documents you reasonably request so that you can claim foreign tax credits or refunds.

<EULA.Highlight>e.	Tax Forms</>. You must provide Epic a completed Form W-9 (if you are based in the United States) or Form W-8BEN (if you are not based in the United States) and other tax information that may be requested by Epic, and you must update Epic if any of your tax information changes. If you do not, Epic may not transfer any Seller Proceeds to you until you have provided full and complete information.

<EULA.Highlight>f.	Negative Balances</>. If the amounts paid to you under this Agreement exceed the Seller Proceeds owed to you under this Agreement Epic may, at its choice, either (i) offset any overpayment against future Seller Proceeds otherwise due to you or (ii) require you to repay the overpayment to Epic. If Epic elects to require repayment, the parties shall negotiate in good faith with respect to a reasonable payment plan for such repayment.

<EULA.Header>6.	USE OF BRAND FEATURES AND SUBMISSION MATERIALS</>

<EULA.Highlight>a.	Brand Features</>. You and Epic each own or license trademarks, logos, and other Brand Features. As between you and Epic, you own your Brand Features and we own our Brand Features. No licenses are granted to either party’s Brand Features except as expressly stated in this Agreement.

<EULA.Highlight>b.	Your Brand Features</>. As stated in Section 2(b), you grant the Marketplace Operators a limited license to make certain uses of your Submission Materials and Content. Any Brand Features, such as your name and logo, that are included in your Submission Materials or Content are included in that license. See Section 2(b) for how this license to the Marketplace Operators is restricted.

<EULA.Highlight>c.	Epic’s Brand Features.</> Nothing in this Agreement gives you a right to use any of Epic’s Brand Features.

<EULA.Header>Our Relationship</>

<EULA.Header>7.	THIS AGREEMENT BETWEEN YOU AND EPIC</>

<EULA.Highlight>a.	Amendments</>. This Agreement can only be amended: (i) in a writing signed by both you and Epic or (ii) by you agreeing to an updated version of this Agreement that is presented to you through a Marketplace. 

If we make changes to this Agreement, you are not required to accept the amended version. Until you do accept the amended version, this Agreement will continue to apply. If we make changes to this Agreement, you may not be permitted to log in to your Epic account, access the Marketplace, or upload additional Content until you have accepted the amended Agreement.

<EULA.Highlight>b.	Exhibits</>. You and Epic may, from time to time, execute exhibits with special terms related to certain Content (each, an “<EULA.Highlight>Exhibit</>”). An Exhibit will only be effective upon being signed by both parties. To the extent there is a conflict between an Exhibit and the body of this Agreement, the Exhibit will control to the extent of the conflict only with regard to the Content identified in the Exhibit. An Exhibit will not affect the terms applicable to Content not described in the Exhibit, and following the termination or expiration of an Exhibit, Content identified in the Exhibit will be subject to the standard terms of this Agreement. Following termination or expiration of an Exhibit, you may submit a Withdrawal Request for any Content you do not wish to remain in the Marketplaces under the standard terms. (See Section 10 for more information about Withdrawal Requests.)

<EULA.Highlight>c.	Notice</>. Where this Agreement calls for notice from us, including written notice, we may provide notice to you through the Epic services or by any email address that you’ve provided to us. Where this Agreement calls for notice to us, including written notice, you may provide notice to us by emailing <a style= "color: deepskyblue" href="mailto:legal@epicgames.com">legal@epicgames.com</a>. Notices, when provided to you through the Epic services, will be effective when you access the Epic services, and when sent by email, will be effective when the email is sent.

<EULA.Header>8.	WHO ARE YOU? </>

<EULA.Highlight>a.	You</>. When you accept this Agreement on behalf of another person or entity, (i) all references to “you” throughout this Agreement will include, and this Agreement will be binding on, that person or entity, and (ii) in the event you violate this Agreement, that person or entity agrees to be responsible to us.

<EULA.Highlight>b.	Eligibility</>. You must be of the age of legal majority where you live to enter into this Agreement. You must not be or be acting on behalf of any person or entity that is (i) on the Specially Designated Nationals and Blocked Persons List or other similar lists maintained by any U.S. government entity pursuant to economic sanctions laws or (ii) located in, organized in, or ordinarily resident in any country or territory that is subject to a U.S. embargo.

<EULA.Header>9.	Privacy</>

Your privacy is important to Epic. Please review our Privacy Policy (<a style= "color: deepskyblue" href="https://www.epicgames.com/privacypolicy">epicgames.com/privacypolicy</a>). It describes how Epic may collect, use, and share information when you use a Marketplace. You can also learn more about how we enable access to data <a style= "color: deepskyblue" href="https://www.fab.com/legal">here</a>. 

<EULA.Header>10.	WITHDRAWING YOUR CONTENT</>

<EULA.Highlight>a.	Withdrawal Requests</>. You can, at any time, request for any piece of Content to no longer be offered for sale on your behalf through the Marketplaces (each request, a “<EULA.Highlight>Withdrawal Request</>”). Withdrawal Requests must be submitted through your Marketplace account. 

<EULA.Highlight>b.	Effects of Withdrawing Content</>. Within a commercially reasonable time after you submit a Withdrawal Request, Marketplace Operators will stop offering for sale the Content you have withdrawn on the Marketplaces.

<EULA.Highlight>i.	Customers May Still Access Acquired Content</>. After Content is withdrawn, Marketplace Operators may exercise the license granted in Section 2(b) for the sole purpose of allowing Customers who have already acquired the Content to re-download the Content.

<EULA.Highlight>ii.	Customers’ Continued Use of Content</>. Customer Licenses granted pursuant to Section 2© will be unaffected by Content being withdrawn. This means, for example, that Customers will have no obligation to delete previously acquired Content and may continue to freely use that Content after it is no longer offered for sale in the Marketplaces.

<EULA.Header>11.	TERMINATION OF MARKETPLACE ACCOUNT</>

You may terminate your Marketplace account at any time. Epic may terminate your Marketplace account if Epic reasonably believes you have violated the terms of this Agreement or other Agreements you have with Epic. The termination of your Marketplace account, or your Epic account, by either you or Epic, will be treated as a Withdrawal Request for all Content for sale through the Marketplace. See Section 10 for the effects of a Withdrawal Request.

<EULA.Header>12.	CONFIDENTIALITY</>

Any Confidential Information received or otherwise learned by a party (as “<EULA.Highlight>Recipient</>”) from the other party (as “<EULA.Highlight>Discloser</>”) will be treated by the Recipient as confidential and proprietary information of the Discloser and will be used by Recipient solely in connection with its performance of this Agreement. The Recipient will not disclose the Discloser’s Confidential Information, except to affiliates, employees, or anyone acting on its behalf who need to know it in connection with the performance of this Agreement and who have agreed in writing to keep it confidential. The Recipient will ensure that such persons and entities use the Confidential Information only to exercise rights and fulfill obligations under this Agreement and that they keep it confidential. The Recipient may disclose Confidential Information when legally compelled by a court or other government or tax authority. To the extent permitted by law, the Recipient will promptly provide the Discloser with sufficient notice of all available details of the legal requirement and reasonably cooperate with the Discloser’s efforts to challenge the disclosure, seek an appropriate protective order, or pursue such other legal action, as the Discloser may deem appropriate.

<EULA.Header>Other Rights and Obligations</>

<EULA.Header>13.	REPRESENTATIONS AND WARRANTIES</>

a.	Your Representations and Warranties. 

<EULA.Highlight>i.	Contract Formation</>. You represent and warrant that you meet all the eligibility criteria stated in Section 8(b). When you accept this Agreement on behalf of another person or entity, you additionally represent and warrant that you are authorized to accept this Agreement on that person’s or entity’s behalf.

<EULA.Highlight>ii.	Product and Submission Materials</>. When you submit Content or Submission Materials to Epic, you represent and warrant that you have complied with all the terms of Section 3.

<EULA.Header>14.	DISCLAIMERS</>

<EULA.Highlight>a.	Who This Section Applies To</>. Nothing in this Agreement will prejudice any statutory rights that you have that may not be waived. Some countries, states, provinces or other jurisdictions do not allow the exclusion of certain warranties or the limitations of liability as stated in this and the next section, so the below terms may not fully apply to you. In those jurisdictions, the exclusions and limitations below apply only to the extent permitted by the applicable laws of such jurisdictions.

